period,org_code,org_name,nhs_region,type1_attendances_walkin,type1_attendances_booked,over_4hrs_walkin,over_4hrs_booked,waits_4_12hrs_dta,waits_12plus_hrs_dta,emergency_admissions_type1,other_emergency_admissions,type1_total_attendances,type1_total_over_4hrs,type1_pct_within_4hrs
2026-02-01,RCF,AIREDALE NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,5277,398,2307,0,419,262,1427,490,5675,2307,59.3
2026-02-01,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,5576,0,1114,0,0,0,896,214,5576,1114,80.0
2026-02-01,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,6942,0,3607,0,446,452,2844,506,6942,3607,48.0
2026-02-01,NTV0B,ASHFORD WALK-IN-CENTRE,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NL7,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,8J094,BADGER LTD,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,G0Q0L,BARKING HOSPITAL UTC,NHS ENGLAND LONDON,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",NHS ENGLAND LONDON,12627,0,5281,0,564,628,3385,1762,12627,5281,58.2
2026-02-01,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,8494,25,2102,0,372,1,3116,500,8519,2102,75.3
2026-02-01,R1H,BARTS HEALTH NHS TRUST,NHS ENGLAND LONDON,24013,0,10119,0,913,1271,3905,1254,24013,10119,57.9
2026-02-01,AD913,BECKENHAM BEACON UCC,NHS ENGLAND LONDON,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND EAST OF ENGLAND ,15343,0,5384,0,80,65,4819,2293,15343,5384,64.9
2026-02-01,RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,NHS ENGLAND MIDLANDS ,4440,0,1021,0,34,1,559,168,4440,1021,77.0
2026-02-01,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,7953,291,3837,94,357,624,2389,1414,8244,3931,52.3
2026-02-01,RMC,BOLTON NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,7382,34,3575,16,363,483,2304,921,7416,3591,51.6
2026-02-01,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,8619,0,1977,0,572,75,2321,1232,8619,1977,77.1
2026-02-01,NNF09,BRANSHOLME HEALTH CENTRE,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNF16,BRIDLINGTON HOSPITAL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,Y02676,BRIGHTON STATION HEALTH CENTRE,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,NHS ENGLAND SOUTH EAST ,8435,0,3165,0,158,321,3031,1114,8435,3165,62.5
2026-02-01,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,14380,0,2581,0,1253,154,2654,156,14380,2581,82.1
2026-02-01,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND EAST OF ENGLAND ,10319,289,4672,69,480,558,2519,381,10608,4741,55.3
2026-02-01,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,NHS ENGLAND LONDON,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND LONDON,18241,564,5070,0,913,43,2675,394,18805,5070,73.0
2026-02-01,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND MIDLANDS ,6796,0,3794,0,558,523,1794,137,6796,3794,44.2
2026-02-01,NQT1I,CHIPPENHAM COMMUNITY HOSPITAL,NHS ENGLAND SOUTH WEST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,0,0,0,0,0,0,0,72,0,0,
2026-02-01,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,4892,0,2525,0,229,747,1713,1171,4892,2525,48.4
2026-02-01,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,11451,0,4871,0,1808,18,4119,736,11451,4871,57.5
2026-02-01,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,42,0,0,
2026-02-01,RJ6,CROYDON HEALTH SERVICES NHS TRUST,NHS ENGLAND LONDON,12080,0,4902,0,214,685,1032,134,12080,4902,59.4
2026-02-01,RN7,DARTFORD AND GRAVESHAM NHS TRUST,NHS ENGLAND SOUTH EAST ,10902,0,2879,0,612,344,3495,276,10902,2879,73.6
2026-02-01,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NNJ,DHU HEALTH CARE C.I.C,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,12523,0,4722,0,1169,202,3663,1016,12523,4722,62.3
2026-02-01,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,3844,421,1646,111,183,91,1646,446,4265,1757,58.8
2026-02-01,RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,0,0,0,0,0,0,0,4,0,0,
2026-02-01,RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,NHS ENGLAND EAST OF ENGLAND ,8724,0,4954,0,501,209,2085,211,8724,4954,43.2
2026-02-01,RJN,EAST CHESHIRE NHS TRUST,NHS ENGLAND NORTH WEST ,3856,73,2105,0,218,470,698,145,3929,2105,46.4
2026-02-01,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,12507,0,5609,0,476,995,2566,436,12507,5609,55.2
2026-02-01,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,NHS ENGLAND NORTH WEST ,12044,0,4885,0,301,1059,3635,1701,12044,4885,59.4
2026-02-01,NNF94,EAST RIDING COMMUNITY HOSPITAL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,NHS ENGLAND EAST OF ENGLAND ,10184,0,4342,0,768,559,4438,252,10184,4342,57.4
2026-02-01,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,NHS ENGLAND SOUTH EAST ,8832,1293,3795,0,190,113,2637,508,10125,3795,62.5
2026-02-01,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,NHS ENGLAND LONDON,10245,0,3045,0,530,732,1848,80,10245,3045,70.3
2026-02-01,Y03007,ERDINGTON GP HEALTH & WELLBEING WIC,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,AQM01,FAVERSHAM MEDICAL PRACTICE MIU,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,NDJ,FIRST COMMUNITY HEALTH AND CARE CIC,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,20751,0,8634,0,1233,713,6003,142,20751,8634,58.4
2026-02-01,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,5310,14,2298,7,667,1,1533,36,5324,2305,56.7
2026-02-01,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,NHS ENGLAND MIDLANDS ,6469,0,1578,0,378,269,1115,0,6469,1578,75.6
2026-02-01,RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,0,0,0,0,0,0,0,20,0,0,
2026-02-01,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,11930,400,4489,106,219,510,2498,2774,12330,4595,62.7
2026-02-01,NNFA7,GOOLE & DISTRICT HOSPITAL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND SOUTH WEST ,5608,0,2936,0,364,444,2502,1155,5608,2936,47.6
2026-02-01,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,NHS ENGLAND LONDON,9456,0,3677,0,167,67,1886,247,9456,3677,61.1
2026-02-01,RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,111,0,0,
2026-02-01,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,9416,0,4819,0,197,18,3314,1050,9416,4819,48.8
2026-02-01,K6K0R,HAROLD WOOD POLYCLINIC UTC,NHS ENGLAND LONDON,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,4569,232,1375,49,254,12,1018,305,4801,1424,70.3
2026-02-01,NVE43,HASTINGS GP LED HEALTH CENTRE,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,DJV01,HERNE BAY HEALTH CARE LTD,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,NHS ENGLAND EAST OF ENGLAND ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,DT301,HERTS URGENT CARE (ASCOTS LANE),NHS ENGLAND EAST OF ENGLAND ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,NHS ENGLAND LONDON,10173,0,1682,0,174,19,1760,331,10173,1682,83.5
2026-02-01,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,8887,0,4770,0,979,410,3733,1949,8887,4770,46.3
2026-02-01,RV9,HUMBER TEACHING NHS FOUNDATION TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,NHS ENGLAND LONDON,11379,0,4645,0,494,0,3165,1091,11379,4645,59.2
2026-02-01,R1F,ISLE OF WIGHT NHS TRUST,NHS ENGLAND SOUTH EAST ,3551,17,1235,0,211,159,1249,114,3568,1235,65.4
2026-02-01,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND EAST OF ENGLAND ,6735,0,2319,0,497,358,1497,451,6735,2319,65.6
2026-02-01,RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND MIDLANDS ,9960,0,3820,0,569,504,1703,339,9960,3820,61.6
2026-02-01,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND LONDON,14307,54,6570,18,1448,833,3299,302,14361,6588,54.1
2026-02-01,RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,NHS ENGLAND LONDON,6356,0,3413,0,227,467,2210,677,6356,3413,46.3
2026-02-01,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,11011,148,4312,31,919,393,2770,1238,11159,4343,61.1
2026-02-01,C82038,LATHAM HOUSE MEDICAL PRACTICE,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,16690,42,6740,13,1002,884,3344,1120,16732,6753,59.6
2026-02-01,RJ2,LEWISHAM AND GREENWICH NHS TRUST,NHS ENGLAND LONDON,14807,0,7625,0,1020,703,3485,484,14807,7625,48.5
2026-02-01,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,0,0,0,0,0,0,0,120,0,0,
2026-02-01,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,14733,494,7314,206,711,1234,4754,2234,15227,7520,50.6
2026-02-01,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,0,0,0,0,0,0,0,9,0,0,
2026-02-01,NNJ0H,LLR EA - THE MERLYN VAZ HEALTH & SOCIAL CARE CENTRE,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,ARN03,LOCAL CARE DIRECT,NHS ENGLAND NORTH EAST AND YORKSHIRE ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,NHS ENGLAND LONDON,12235,0,6214,0,619,374,5817,282,12235,6214,49.2
2026-02-01,NNJ07,LOUGHBOROUGH URGENT CARE CENTRE,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,NHS ENGLAND SOUTH EAST ,16798,804,4094,146,933,373,2226,697,17602,4240,75.9
2026-02-01,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,24273,3267,9641,1271,3528,83,5443,409,27540,10912,60.4
2026-02-01,NNJ12,MARKET HARBOROUGH,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,C82009,MARKET HARBOROUGH MED.CTR,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RPA,MEDWAY NHS FOUNDATION TRUST,NHS ENGLAND SOUTH EAST ,8536,273,3136,68,227,817,1581,492,8809,3204,63.6
2026-02-01,NNJ13,MELTON MOWBRAY,NHS ENGLAND MIDLANDS ,0,0,0,0,0,0,0,0,0,0,
2026-02-01,RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,NHS ENGLAND NORTH WEST ,15685,214,6218,42,389,480,6608,654,15899,6260,60.6
2026-02-01,RW4,MERSEY CARE NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,0,0,0,0,0,0,0,34,0,0,
2026-02-01,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,NHS ENGLAND EAST OF ENGLAND ,24311,0,10563,0,2196,1184,7794,1073,24311,10563,56.6
2026-02-01,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,NHS ENGLAND NORTH WEST ,6395,0,3649,0,354,634,2177,697,6395,3649,42.9
2026-02-01,RXF,MID YORKSHIRE TEACHING NHS TRUST,NHS ENGLAND NORTH EAST AND YORKSHIRE ,14874,112,5674,0,2006,610,3065,812,14986,5674,62.1
