period,year,month_num,month_name,month_label,type1_attendances,type2_attendances,type3_attendances,total_attendances,emerg_admissions_type1,emerg_admissions_type2,emerg_admissions_type3,total_emerg_admissions,type1_within_4hrs,type1_over_4hrs,total_within_4hrs,total_over_4hrs,total_4hr_denominator,pct_within_4hrs
2010-08-01,2010,8,August,Aug 2010,1138652,54371,559358,1752381,287438,5367,8081,300886,,,,,,
2010-09-01,2010,9,September,Sep 2010,1150728,55181,550359,1756268,293991,5543,3673,303207,,,,,,
2010-10-01,2010,10,October,Oct 2010,1163143,54961,583244,1801348,303452,5485,2560,311497,,,,,,
2010-11-01,2010,11,November,Nov 2010,1111295,53727,486005,1651027,297832,5731,3279,306842,1065456.0,45838.0,1604591.0,46436.0,1651027.0,97.2
2010-12-01,2010,12,December,Dec 2010,1159204,45536,533001,1737741,318602,6277,3198,328078,1070729.0,88475.0,1647824.0,89917.0,1737741.0,94.8
2011-01-01,2011,1,January,Jan 2011,1133881,51585,542331,1727797,308368,5567,3626,317561,1061898.0,71983.0,1654907.0,72889.0,1727796.0,95.8
2011-02-01,2011,2,February,Feb 2011,1053707,51249,494408,1599364,276646,1678,2801,281125,1007385.0,46322.0,1552421.0,46943.0,1599364.0,97.1
2011-03-01,2011,3,March,Mar 2011,1225222,57900,580319,1863441,308390,2264,3822,314476,1167090.0,58132.0,1804268.0,59173.0,1863441.0,96.8
2011-04-01,2011,4,April,Apr 2011,1197213,54042,593120,1844375,295580,2939,3067,301586,1140917.0,56295.0,1786995.0,57380.0,1844375.0,96.9
2011-05-01,2011,5,May,May 2011,1221687,57067,594941,1873695,299961,2982,2786,305729,1168080.0,53607.0,1818890.0,54805.0,1873695.0,97.1
2011-06-01,2011,6,June,Jun 2011,1168468,54739,562210,1785417,290244,2839,2596,295678,1117615.0,50853.0,1733716.0,51702.0,1785418.0,97.1
2011-07-01,2011,7,July,Jul 2011,1211066,56204,597690,1864959,299077,3494,2593,305165,1167234.0,43832.0,1820074.0,44885.0,1864959.0,97.6
2011-08-01,2011,8,August,Aug 2011,1135801,51890,570417,1758108,289884,2844,3225,295953,1091367.0,44435.0,1713032.0,45077.0,1758109.0,97.4
2011-09-01,2011,9,September,Sep 2011,1162143,52329,566738,1781211,291050,3171,3074,297295,1107671.0,54472.0,1725818.0,55392.0,1781210.0,96.9
2011-10-01,2011,10,October,Oct 2011,1200708,54447,593757,1848912,305952,2177,4082,312211,1139227.0,61481.0,1786460.0,62453.0,1848913.0,96.6
2011-11-01,2011,11,November,Nov 2011,1134959,51772,554709,1741441,296726,2987,4475,304188,1076774.0,58186.0,1682309.0,59132.0,1741441.0,96.6
2011-12-01,2011,12,December,Dec 2011,1141606,47961,542479,1732046,313714,3073,4231,321017,1069766.0,71841.0,1659214.0,72832.0,1732046.0,95.8
2012-01-01,2012,1,January,Jan 2012,1137916,51607,547995,1737518,307651,3174,4423,315248,1064831.0,73085.0,1663771.0,73747.0,1737518.0,95.8
2012-02-01,2012,2,February,Feb 2012,1120423,51156,532653,1704232,296577,3060,4261,303898,1036193.0,84230.0,1618805.0,85427.0,1704232.0,95.0
2012-03-01,2012,3,March,Mar 2012,1263082,58574,611496,1933153,319223,3366,3476,326065,1197372.0,65710.0,1866206.0,66947.0,1933153.0,96.5
2012-04-01,2012,4,April,Apr 2012,1149634,51689,568200,1769523,302599,2687,2420,307705,1086165.0,63468.0,1704962.0,64561.0,1769523.0,96.4
2012-05-01,2012,5,May,May 2012,1251414,56417,621739,1929570,316001,2748,2383,321133,1191009.0,60405.0,1868050.0,61521.0,1929571.0,96.8
2012-06-01,2012,6,June,Jun 2012,1222084,53957,611800,1887841,306005,2613,2388,311006,1161693.0,60392.0,1826402.0,61439.0,1887841.0,96.7
2012-07-01,2012,7,July,Jul 2012,1248953,55392,620178,1924523,316143,2751,2384,321279,1193640.0,55313.0,1868090.0,56434.0,1924524.0,97.1
2012-08-01,2012,8,August,Aug 2012,1197384,52905,594854,1845142,305791,2516,2373,310680,1143645.0,53739.0,1790535.0,54607.0,1845142.0,97.0
2012-09-01,2012,9,September,Sep 2012,1178361,51526,558604,1788491,303417,2546,2279,308242,1120087.0,58274.0,1729381.0,59110.0,1788491.0,96.7
2012-10-01,2012,10,October,Oct 2012,1214433,53423,564448,1832304,317919,2652,2439,323011,1146459.0,67975.0,1763436.0,68868.0,1832304.0,96.2
2012-11-01,2012,11,November,Nov 2012,1167908,51805,535892,1755605,309441,2798,2251,314490,1098824.0,69084.0,1685591.0,70014.0,1755605.0,96.0
2012-12-01,2012,12,December,Dec 2012,1202080,47553,572792,1822426,326829,1288,2424,330541,1106158.0,95922.0,1725239.0,97187.0,1822426.0,94.7
2013-01-01,2013,1,January,Jan 2013,1149837,49518,533763,1733118,316171,1067,2311,319548,1056300.0,93537.0,1638557.0,94561.0,1733118.0,94.5
2013-02-01,2013,2,February,Feb 2013,1085333,48970,514445,1648748,290544,1130,2222,293896,992426.0,92907.0,1554636.0,94112.0,1648748.0,94.3
2013-03-01,2013,3,March,Mar 2013,1226196,54219,584669,1865084,326673,1336,2441,330450,1106666.0,119531.0,1744089.0,120995.0,1865084.0,93.5
2013-04-01,2013,4,April,Apr 2013,1199089,54306,578025,1831420,309033,1252,2379,312664,1080364.0,118725.0,1711299.0,120122.0,1831421.0,93.4
2013-05-01,2013,5,May,May 2013,1229747,54729,607194,1891670,316072,1317,2376,319764,1166193.0,63555.0,1826847.0,64823.0,1891670.0,96.6
2013-06-01,2013,6,June,Jun 2013,1191352,54589,585094,1831036,304051,1219,2318,307589,1136079.0,55273.0,1774696.0,56340.0,1831036.0,96.9
2013-07-01,2013,7,July,Jul 2013,1281700,55536,639053,1976289,318790,1399,2280,322470,1217422.0,64277.0,1910700.0,65589.0,1976289.0,96.7
2013-08-01,2013,8,August,Aug 2013,1189671,53239,597681,1840591,309887,1298,2262,313448,1122312.0,67359.0,1772195.0,68396.0,1840591.0,96.3
2013-09-01,2013,9,September,Sep 2013,1156569,52312,559868,1768749,307638,1298,2145,311081,1082967.0,73602.0,1694205.0,74544.0,1768749.0,95.8
2013-10-01,2013,10,October,Oct 2013,1199259,52705,577465,1829429,322015,1332,2275,325621,1121110.0,78148.0,1750179.0,79250.0,1829429.0,95.7
2013-11-01,2013,11,November,Nov 2013,1139112,50631,543294,1733037,315374,1391,2161,318927,1069367.0,69745.0,1662255.0,70781.0,1733036.0,95.9
2013-12-01,2013,12,December,Dec 2013,1172011,47809,562209,1782029,333324,1491,2655,337470,1088947.0,83064.0,1697980.0,84049.0,1782029.0,95.3
2014-01-01,2014,1,January,Jan 2014,1142284,51060,546196,1739539,328887,1240,2436,332563,1059249.0,83034.0,1655543.0,83996.0,1739539.0,95.2
2014-02-01,2014,2,February,Feb 2014,1084744,47705,529366,1661814,302575,1163,2247,305984,996820.0,87924.0,1572713.0,89101.0,1661814.0,94.6
2014-03-01,2014,3,March,Mar 2014,1269436,55798,632107,1957341,336284,1346,2361,339992,1185253.0,84183.0,1871512.0,85829.0,1957341.0,95.6
2014-04-01,2014,4,April,Apr 2014,1213066,52034,612576,1877676,326337,1319,2415,330071,1125630.0,87436.0,1788719.0,88957.0,1877676.0,95.3
2014-05-01,2014,5,May,May 2014,1287333,54446,636250,1978028,339253,1231,2677,343161,1186776.0,100557.0,1875839.0,102190.0,1978029.0,94.8
2014-06-01,2014,6,June,Jun 2014,1265211,54997,622060,1942268,327065,1251,2548,330864,1174433.0,90778.0,1849404.0,92864.0,1942268.0,95.2
2014-07-01,2014,7,July,Jul 2014,1302588,55793,635250,1993631,334823,1329,2513,338665,1208070.0,94519.0,1897359.0,96272.0,1993631.0,95.2
2014-08-01,2014,8,August,Aug 2014,1188147,53051,576112,1817310,321638,1233,2405,325277,1100823.0,87323.0,1728430.0,88880.0,1817310.0,95.1
2014-09-01,2014,9,September,Sep 2014,1221782,52195,579309,1853286,323733,1245,2414,327392,1123719.0,98063.0,1753436.0,99850.0,1853286.0,94.6
2014-10-01,2014,10,October,Oct 2014,1250114,54428,587832,1892374,339833,1572,2584,343988,1132970.0,117144.0,1773396.0,118978.0,1892374.0,93.7
2014-11-01,2014,11,November,Nov 2014,1205519,52329,572612,1830460,331924,1799,3355,337078,1087855.0,117664.0,1710729.0,119731.0,1830460.0,93.5
2014-12-01,2014,12,December,Dec 2014,1241895,47660,611673,1901227,353472,1807,3731,359010,1052857.0,189038.0,1709072.0,192155.0,1901227.0,89.9
2015-01-01,2015,1,January,Jan 2015,1124040,50900,557126,1732067,333669,1400,3389,338459,972839.0,151201.0,1578911.0,153156.0,1732067.0,91.2
2015-02-01,2015,2,February,Feb 2015,1072452,48157,534238,1654846,306651,1287,2915,310853,941203.0,131248.0,1521979.0,132868.0,1654847.0,92.0
2015-03-01,2015,3,March,Mar 2015,1251325,56383,635259,1942967,340682,1603,4359,346645,1112666.0,138659.0,1801773.0,141194.0,1942967.0,92.7
2015-04-01,2015,4,April,Apr 2015,1206631,52366,614171,1873168,326807,1434,4126,332367,1083542.0,123089.0,1747368.0,125799.0,1873167.0,93.3
2015-05-01,2015,5,May,May 2015,1254445,54809,628214,1937469,339572,1485,4315,345372,1146859.0,107586.0,1827184.0,110284.0,1937468.0,94.3
2015-06-01,2015,6,June,Jun 2015,1249213,53398,608598,1911209,328757,1139,4085,333981,1152550.0,96663.0,1811885.0,99324.0,1911209.0,94.8
2015-07-01,2015,7,July,Jul 2015,1271523,53417,627955,1952895,338445,1393,4203,344041,1176360.0,95163.0,1855420.0,97475.0,1952895.0,95.0
2015-08-01,2015,8,August,Aug 2015,1215826,49458,599855,1865139,331841,1225,4063,337129,1111430.0,104396.0,1758664.0,106475.0,1865139.0,94.3
2015-09-01,2015,9,September,Sep 2015,1221594,50868,587517,1859979,332984,1250,3847,338081,1101364.0,120230.0,1736868.0,123111.0,1859979.0,93.4
2015-10-01,2015,10,October,Oct 2015,1261395,50275,611438,1923108,345833,1041,4308,351182,1117242.0,144153.0,1775554.0,147554.0,1923108.0,92.3
2015-11-01,2015,11,November,Nov 2015,1236294,48306,589635,1874235,340241,1037,3630,344908,1075801.0,160493.0,1710763.0,163472.0,1874235.0,91.3
2015-12-01,2015,12,December,Dec 2015,1232965,46148,588539,1867652,353112,1098,3921,358131,1067228.0,165737.0,1699048.0,168604.0,1867652.0,91.0
2016-01-01,2016,1,January,Jan 2016,1250005,47208,609707,1906920,353778,1114,4076,358968,1037870.0,212135.0,1690634.0,216286.0,1906920.0,88.7
2016-02-01,2016,2,February,Feb 2016,1218372,48387,604017,1870776,333519,1047,3784,338350,994262.0,224110.0,1641695.0,229081.0,1870776.0,87.8
2016-03-01,2016,3,March,Mar 2016,1350373,49906,687274,2087553,357724,1125,4466,363315,1091694.0,258679.0,1821719.0,265834.0,2087553.0,87.3
2016-04-01,2016,4,April,Apr 2016,1214057,50359,603365,1867781,333458,1079,3676,338213,1031657.0,182400.0,1681659.0,186122.0,1867781.0,90.0
2016-05-01,2016,5,May,May 2016,1353206,52180,664954,2070340,359307,1108,3965,364380,1156105.0,197101.0,1869011.0,201329.0,2070340.0,90.3
2016-06-01,2016,6,June,Jun 2016,1282499,52180,624123,1958802,346030,1087,3843,350960,1100964.0,181535.0,1773890.0,184912.0,1958802.0,90.6
2016-07-01,2016,7,July,Jul 2016,1353477,52961,672596,2079034,356986,1100,3693,361779,1155474.0,198003.0,1877061.0,201973.0,2079034.0,90.3
2016-08-01,2016,8,August,Aug 2016,1254439,52404,626058,1932901,342617,1186,3882,347685,1083307.0,171132.0,1758482.0,174419.0,1932901.0,91.0
2016-09-01,2016,9,September,Sep 2016,1277578,52521,622365,1952464,345085,1226,3841,350152,1098740.0,178838.0,1769867.0,182597.0,1952464.0,90.6
2016-10-01,2016,10,October,Oct 2016,1317571,51020,633225,2001816,357874,1160,4275,363309,1102967.0,214604.0,1782679.0,219137.0,2001816.0,89.1
2016-11-01,2016,11,November,Nov 2016,1258205,49979,599687,1907871,351285,1166,4095,356546,1040079.0,218126.0,1686158.0,221713.0,1907871.0,88.4
2016-12-01,2016,12,December,Dec 2016,1277133,45569,621865,1944567,366086,1078,3384,370548,1013156.0,263977.0,1675749.0,268818.0,1944567.0,86.2
2017-01-01,2017,1,January,Jan 2017,1237177,48039,610056,1895272,358045,1186,3709,362940,960146.0,277031.0,1613660.0,281612.0,1895272.0,85.1
2017-02-01,2017,2,February,Feb 2017,1127909,45733,561977,1735619,322294,1029,3338,326661,915403.0,212506.0,1519203.0,216416.0,1735619.0,87.5
2017-03-01,2017,3,March,Mar 2017,1309507,53355,652972,2015834,365117,1165,3821,370103,1113881.0,195626.0,1814442.0,201392.0,2015834.0,90.0
2017-04-01,2017,4,April,Apr 2017,1253743,47550,648469,1949762,347805,1124,3636,352565,1074366.0,179377.0,1764832.0,184930.0,1949762.0,90.5
2017-05-01,2017,5,May,May 2017,1347297,51037,668455,2066789,369644,1186,3640,374470,1140074.0,207223.0,1853917.0,212872.0,2066789.0,89.7
2017-06-01,2017,6,June,Jun 2017,1296877,50612,646567,1994056,356052,1243,3898,361193,1116618.0,180259.0,1809111.0,184945.0,1994056.0,90.7
2017-07-01,2017,7,July,Jul 2017,1348648,50369,674927,2073944,365685,1164,3658,370507,1153599.0,195049.0,1873763.0,200181.0,2073944.0,90.3
2017-08-01,2017,8,August,Aug 2017,1256655,47912,620096,1924663,356405,1176,3404,360985,1073662.0,182993.0,1737956.0,186707.0,1924663.0,90.3
2017-09-01,2017,9,September,Sep 2017,1263957,47250,614754,1925961,356160,1177,3661,360998,1068942.0,195015.0,1726934.0,199027.0,1925961.0,89.7
2017-10-01,2017,10,October,Oct 2017,1325211,50198,668728,2044137,373673,1204,3934,378811,1124093.0,201118.0,1838535.0,205602.0,2044137.0,89.9
2017-11-01,2017,11,November,Nov 2017,1281913,48223,646835,1976971,372551,1243,3876,377670,1064496.0,217417.0,1754889.0,222082.0,1976971.0,88.8
2017-12-01,2017,12,December,Dec 2017,1289587,42158,672209,2003954,387919,1150,4467,393536,996727.0,292860.0,1703061.0,300893.0,2003954.0,85.0
2018-01-01,2018,1,January,Jan 2018,1257026,49987,693073,2000086,383879,1214,4634,389727,969985.0,287041.0,1706057.0,294029.0,2000086.0,85.3
2018-02-01,2018,2,February,Feb 2018,1151757,41902,626353,1820012,347470,1087,4145,352702,885797.0,265960.0,1547825.0,272187.0,1820012.0,85.0
2018-03-01,2018,3,March,Mar 2018,1299796,46655,703334,2049785,385196,1283,4523,391002,993095.0,306701.0,1734553.0,315232.0,2049785.0,84.6
